Image Name,Z-level,Pouch Height,Clone Genotype,Clone ID,Clone Area,Border Area,Center Area,Caspase Coverage,Caspase Border,Caspase Center,Clone Fluorescence IntDen,Center Fluorescence IntDen,Border Fluorescence IntDen
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,6,14,1,6,31.140,85.708,0.000,85.708,10.986,0.000,1879.757,0.000,3701.018
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,7,14,1,6,10.986,66.718,0.000,0.000,0.000,0.000,712.003,0.000,2809.086
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,8,14,1,6,66.718,62.499,0.000,62.499,5.093,0.000,2809.086,0.000,2933.646
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,9,14,1,6,5.093,57.478,0.000,57.478,0.946,0.000,442.001,0.000,2367.377
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,10,14,1,6,0.946,52.094,0.000,52.094,1.164,0.000,115.611,0.000,2008.028
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,11,14,1,6,1.164,43.582,0.000,43.582,0.800,0.000,110.591,0.000,1854.510
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,12,14,1,6,0.800,45.401,0.000,45.401,1.673,0.000,93.057,0.000,2110.107
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,13,14,1,6,1.673,61.262,0.000,61.262,1.455,0.000,132.418,0.000,2592.415
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,14,14,1,6,1.455,67.664,0.000,67.664,2.328,0.000,145.733,0.000,2947.616
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,15,14,1,6,2.328,67.664,0.000,67.664,1.382,0.000,174.981,0.000,3101.061
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,16,14,1,6,1.382,65.991,0.000,0.000,0.000,0.000,85.781,0.000,2989.597
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,2,14,1,7,65.991,242.573,0.000,242.573,10.259,0.000,2989.597,0.000,13452.604
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,3,14,1,7,10.259,226.348,0.000,226.348,14.988,0.000,617.346,0.000,12675.847
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,4,14,1,7,14.988,156.137,0.000,156.137,13.169,0.000,1413.820,0.000,9369.974
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,4,14,1,7,13.169,57.478,0.000,57.478,2.547,0.000,1136.542,0.000,2562.148
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,5,14,1,7,2.547,156.137,0.000,156.137,10.550,0.000,236.898,0.000,9274.298
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,5,14,1,7,10.550,48.020,0.000,48.020,4.656,0.000,1106.493,0.000,2306.260
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,6,14,1,7,4.656,158.320,0.000,158.320,2.765,0.000,373.536,0.000,8580.485
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,6,14,1,7,2.765,42.272,0.000,42.272,7.130,0.000,399.219,0.000,1974.269
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,7,14,1,7,7.130,157.738,0.000,0.000,0.000,0.000,572.454,0.000,8095.266
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,7,14,1,7,157.738,34.923,0.000,34.923,2.183,0.000,8095.266,0.000,1848.908
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,8,14,1,7,2.183,190.697,0.000,190.697,0.800,0.000,208.086,0.000,9715.498
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,9,14,1,7,0.800,154.100,0.000,0.000,0.000,0.000,75.304,0.000,7556.208
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,9,14,1,7,154.100,27.502,0.000,27.502,0.146,0.000,7556.208,0.000,1405.671
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,10,14,1,7,0.146,48.456,0.000,0.000,0.000,0.000,28.957,0.000,2244.635
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,10,14,1,7,48.456,103.752,0.000,0.000,0.000,0.000,2244.635,0.000,5365.995
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,10,14,1,7,103.752,17.389,0.000,0.000,0.000,0.000,5365.995,0.000,806.442
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,11,14,1,7,17.389,42.709,0.000,0.000,0.000,0.000,806.442,0.000,1932.215
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,11,14,1,7,42.709,107.608,0.000,0.000,0.000,0.000,1932.215,0.000,5780.493
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,11,14,1,7,107.608,8.222,0.000,0.000,0.000,0.000,5780.493,0.000,237.480
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,12,14,1,7,8.222,39.507,0.000,0.000,0.000,0.000,237.480,0.000,1664.468
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,12,14,1,7,39.507,115.684,0.000,0.000,0.000,0.000,1664.468,0.000,5852.450
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,12,14,1,7,115.684,0.800,0.000,0.000,0.000,0.000,5852.450,0.000,16.443
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,13,14,1,7,0.800,37.252,0.000,0.000,0.000,0.000,16.443,0.000,1503.238
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,13,14,1,7,37.252,112.847,0.000,0.000,0.000,0.000,1503.238,0.000,5482.771
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,14,14,1,7,112.847,30.413,0.000,0.000,0.000,0.000,5482.771,0.000,1286.131
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,14,14,1,7,30.413,104.625,0.000,0.000,0.000,0.000,1286.131,0.000,5348.315
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,15,14,1,7,104.625,28.084,0.000,0.000,0.000,0.000,5348.315,0.000,1263.867
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,15,14,1,7,28.084,99.969,0.000,0.000,0.000,0.000,1263.867,0.000,4920.939
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,16,14,1,7,99.969,29.612,0.000,0.000,0.000,0.000,4920.939,0.000,1365.872
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,16,14,1,7,29.612,90.074,0.000,0.000,0.000,0.000,1365.872,0.000,4179.324
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,2,14,1,8,90.074,996.047,982.369,13.678,60.752,0.000,4179.324,78400.339,79805.355
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,3,14,1,8,60.752,990.518,983.970,6.548,59.734,0.000,6430.871,79963.675,80638.935
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,4,14,1,8,59.734,838.528,830.015,8.513,55.659,0.000,6090.949,67910.412,68743.265
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,4,14,1,8,55.659,156.646,0.000,0.000,0.000,0.000,5259.988,0.000,10314.218
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,5,14,1,8,156.646,814.154,802.004,12.150,48.020,0.000,10314.218,62063.928,63715.009
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,5,14,1,8,48.020,157.811,0.000,0.000,0.000,0.000,4254.264,0.000,10134.435
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,6,14,1,8,157.811,772.319,762.569,9.749,20.227,0.000,10134.435,56896.196,58081.849
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,6,14,1,8,20.227,152.790,0.000,0.000,0.000,0.000,1856.329,0.000,9342.181
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,7,14,1,8,152.790,584.241,580.603,0.000,0.000,0.000,9342.181,44320.172,44727.468
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,7,14,1,8,3.638,130.672,0.000,130.672,13.242,0.000,407.295,0.000,8583.759
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,7,14,1,8,13.242,141.222,0.000,0.000,0.000,0.000,1011.035,0.000,8352.027
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,8,14,1,8,141.222,539.714,538.477,0.000,0.000,0.000,8352.027,42531.580,42660.506
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,8,14,1,8,1.237,118.376,0.000,118.376,3.638,0.000,128.926,0.000,7465.843
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,8,14,1,8,3.638,132.637,0.000,0.000,0.000,0.000,271.385,0.000,8009.267
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,9,14,1,8,132.637,490.893,490.457,0.000,0.000,0.000,8009.267,40076.676,40128.480
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,9,14,1,8,0.437,105.207,0.000,0.000,0.000,0.000,51.803,0.000,6420.539
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,9,14,1,8,105.207,144.933,0.000,0.000,0.000,0.000,6420.539,0.000,7746.759
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,10,14,1,8,144.933,449.931,449.495,0.000,0.000,0.000,7746.759,38371.246,38444.294
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,10,14,1,8,0.437,99.677,0.000,99.677,2.910,0.000,73.048,0.000,5926.372
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,10,14,1,8,2.910,147.770,0.000,0.000,0.000,0.000,208.086,0.000,7773.898
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,11,14,1,8,147.770,237.262,237.116,0.000,0.000,0.000,7773.898,25054.116,25083.365
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,11,14,1,8,0.146,95.312,0.000,95.312,8.804,0.000,29.248,0.000,5906.800
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,11,14,1,8,8.804,178.619,0.000,0.000,0.000,0.000,643.465,0.000,11371.309
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,11,14,1,8,178.619,148.934,0.000,0.000,0.000,0.000,11371.309,0.000,7763.129
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,12,14,1,8,148.934,225.257,225.111,0.000,0.000,0.000,7763.129,23793.742,23826.264
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,12,14,1,8,0.146,97.349,0.000,97.349,17.171,0.000,32.523,0.000,6034.926
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,12,14,1,8,17.171,173.381,0.000,0.000,0.000,0.000,1425.679,0.000,11247.621
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,12,14,1,8,173.381,151.481,0.000,0.000,0.000,0.000,11247.621,0.000,8035.023
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,13,14,1,8,151.481,213.615,0.000,0.000,0.000,0.000,8035.023,0.000,23285.023
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif - ref2pRNAi_020,13,14,1,8,213.615,97.495,0.000,97.495,20.518,0.000,23285.023,0.000,6163.561
